,SPX,DAX,WIG20,EURUSD
2010-01-06,0.11224377578900721,-0.08822833142216005,0.4167766305613382,0.3633831333307351
2010-01-07,0.39533244050947186,-0.21681492003165703,-1.4331406272620977,-0.6801973229931457
2010-01-08,0.2692685806437372,0.08106821140500894,0.03472933357290467,0.7691555020170409
2010-01-11,0.2014968380314911,0.07851454065798213,1.3428778173987361,0.7617552703164164
2010-01-12,-0.8563494120238784,-1.5527514991735791,-0.9515693931756006,-0.1794249836245251
2010-01-13,0.7810691149560609,0.43077435387866164,0.461406134764299,-0.002494560937910159
2010-01-14,0.33973148652148955,0.2542292550869203,-0.3535462101451295,0.10079507880053323
2010-01-15,-1.1497255474774688,-1.932928174760095,-0.37810584314410567,-0.7728487960996426
2010-01-20,-1.130227887100737,-2.065167490482069,0.13683469819692765,-1.2999975910205037
2010-01-21,-1.9673447427835362,-1.8301891823640526,-0.621327251791058,-0.11317485272231491
2010-01-22,-2.454566335382216,-0.5599995896971053,-2.261473810225705,0.13132639700337492
2010-01-25,0.02910851214569732,-0.5953538431799178,0.7874294022591443,-0.3085669831904825
2010-01-26,-0.18927562210300528,0.4714424564036178,-1.3639127082648066,-0.3484611876023518
2010-01-27,0.1907015028427042,-0.35719187005171543,-0.4811008654713128,-0.4183094379650521
2010-01-28,-1.1086115647644492,-2.048479386158163,-0.5789289835692761,-0.3954357356846798
2010-01-29,-1.0655218209309167,1.3363118756821868,0.9878662256493964,-0.7718592664997576
2010-02-01,0.9715749215617344,1.1163437817130155,-0.36929132333504855,0.302798989773182
2010-02-02,1.4359464833758484,0.7074107524751377,0.19724003399701862,0.3843094134564953
2010-02-03,-0.4302889650816805,-0.8865780686391522,0.24332298239146694,-0.3979702975947351
2010-02-04,-3.251214651324052,-2.433920663577665,-4.047283564586736,-1.2047889285152713
2010-02-05,-0.26972255702296055,-1.3524051773158585,-3.6234492059662786,-0.7216899383037361
2010-02-08,-0.7695877313441547,0.5982045880967327,-0.6621987244150505,-0.0005163518733435624
2010-02-09,0.9197514081939187,0.5437578759115709,1.056932533446937,0.7819211620324727
2010-02-10,0.06186380355800691,0.4941090009743725,0.215002863019038,-0.29956888465695697
2010-02-11,0.760499893780525,-0.5074003555887467,-1.7161799530970394,-0.3875423144137465
2010-02-12,-0.11850702441398336,-0.4345966247764538,1.6551159158554036,-0.22326442130463692
2010-02-17,0.36430365500750356,1.0575218703197247,2.08828842295566,-1.1636565128418161
2010-02-18,0.5349009590176212,0.43780048357868945,-1.2219570790706538,-0.7002484430106234
2010-02-19,0.1308006100915313,0.49189074271587097,-0.1675651630904022,1.0088950146035585
2010-02-22,-0.14217653914766162,-0.48102964853186225,0.8241701180338645,-0.16991036143249572
2010-02-23,-1.1789054353830526,-1.5051897286643634,-1.1402850047913435,-0.61519209583916
2010-02-24,0.8025784145943059,0.3223937374944523,-0.16109126307088945,0.09715599940529984
2010-02-25,-0.07657732108316417,-1.7144191310315633,-1.7559308868718273,0.1394724556759769
2010-02-26,0.21839178064393272,1.103140339792444,2.871715879383177,0.7167992431851099
2010-03-01,0.9718394072456701,2.225355987162464,1.2962517214006752,-0.550449714515397
2010-03-02,0.11070288905391648,0.9622122919664274,2.580509211605396,0.36392551971748444
2010-03-03,-0.006395078058090031,0.819720227213651,0.6290483941836205,0.5978946287743153
2010-03-04,0.2983340595143642,-0.2560499748429793,0.2781798509951231,-0.9382593643214077
2010-03-05,1.4255518613942206,1.1856326110013253,1.117308266028156,0.4805417260249133
2010-03-08,0.08848242573236743,-0.22142875622386757,0.6030329866250493,0.1511429717465319
2010-03-09,0.15315876195477238,0.19231680434128767,-0.4455494581662691,-0.1962635493877675
2010-03-10,0.3906468846388305,0.803259314892404,0.7598038678066691,0.41480397161726423
2010-03-11,0.3852033138923051,-0.12393435587951214,-0.33689866648452754,0.14335702395683775
2010-03-12,0.038002644554858,0.17499978090339727,0.44422340698797125,0.7196943577598789
2010-03-15,0.024024459023870248,-0.5825545934074183,-0.8718644175115265,-0.7698405831212467
2010-03-16,0.7617863565487487,0.9772232275189648,2.1137948204367256,0.7458351124982742
2010-03-17,0.6526762204056108,0.8889020149654933,0.8928938277788414,-0.16596618296220517
2010-03-18,-0.06792358884237462,-0.28444355835085616,-0.8067887102574506,-0.8875800907789971
2010-03-19,-0.6244520596041265,-0.6211936269627891,-0.1476435869060101,-0.520790703750012
2010-03-22,0.38486252956082995,0.11785855065463657,-0.026584946579168767,0.19036308339662503
2010-03-23,0.7759406970294309,0.39380106664624825,0.6805475519150809,-0.4377282515126937
2010-03-24,-0.527602645492882,0.1703021700908186,-0.47851461503802606,-1.0862257700208828
2010-03-25,-0.47815718290869286,1.5816254511442507,2.233411672280642,-0.46610774656919673
2010-03-26,-0.1888037302733302,-0.04745126463754451,0.35467812601253296,0.9332415721179779
2010-03-29,0.6445189828751828,0.6857855691985759,-0.42731272941960885,0.4315383216270379
2010-03-30,0.016829760878624034,-0.2823084416985587,0.7684071940338921,-0.4074066848363196
2010-03-31,-0.33952436438782296,0.13193427974751817,-0.35108571829481433,0.7012370802829297
2010-04-01,0.6377010571338001,1.500717613621961,2.3591686517882224,0.4340844142028915
2010-04-07,-0.5550438027568869,-0.46084566177535446,-0.45561122902254914,-0.4003309787874783
2010-04-08,0.19484138051244912,-0.7465102089668703,-1.4120360093339253,0.08618478411006443
2010-04-09,0.7713038276675115,1.0932474041515277,1.0427297900054577,1.1379915153924027
2010-04-12,0.20913680785416527,0.08585870895709473,1.0109707587676109,0.5979503178523534
2010-04-13,0.1375897716208782,-0.26952155452728005,0.387225780874976,0.19541772715016623
2010-04-14,1.1524100324521422,0.7517783194941209,0.6703470207308073,0.2688153579400633
2010-04-15,0.20212005619313606,0.01718802015855092,-0.27075355777847937,-0.39795704650581143
2010-04-16,-1.7216701327133084,-1.8344130170384172,-0.18881624830986715,-0.5466748604796927
2010-04-19,0.2764303072737973,-0.07058817499568373,-2.0775298876807704,-0.22557742871108324
2010-04-20,0.8159918065325301,1.4498666120366044,1.1694855179690942,-0.2819466774658944
2010-04-21,-0.19301274627803472,-0.636132498874567,-0.8406371575218283,-0.34785990697091507
2010-04-22,0.18184752011132488,-1.0674017859644516,-2.491595361203986,-0.7184209238267898
2010-04-23,0.7238531769470028,1.19898626598158,1.0363734234716082,0.8660525264587249
2010-04-26,-0.4412817583301653,1.1912975559583898,2.5097206073343274,0.03335317244693729
2010-04-27,-2.578247836326468,-2.5003990219955736,-1.2549432093749158,-1.900462718576589
2010-04-28,0.32895548573640543,-1.0384299165567656,-1.6287970054607304,0.2235842287907374
2010-04-29,1.514476727310716,0.7302555637658144,1.583728004761407,0.4236535345154332
2010-04-30,-1.5162721178141803,-0.346490949210836,0.4280027227366322,0.534732796853689
2010-05-05,-0.9831131328111271,-0.3111726253623439,-1.1187187711689055,-1.5173645944949645
2010-05-06,-3.487308420851664,-0.890230775639919,-0.6179490974858156,-1.4985128235278065
2010-05-07,-2.2717314562725512,-2.6844997823776824,-1.798634061913122,0.5214855665979498
2010-05-10,4.402968909305349,5.37885048708104,5.034224686450342,0.15079946329622032
2010-05-11,-0.04636714622771054,-0.28419361231165696,-0.891278758881218,-0.787128914101756
2010-05-12,1.0995831678900967,2.361313190936744,1.1958323481063744,-0.030274652140502508
2010-05-13,-1.289431026292563,0.9497501244770923,-0.44580813165332994,-0.776341752207933
2010-05-14,-2.4221180929244297,-2.8523889094511126,-2.405073113402175,-1.5613428875331488
2010-05-17,-0.05659952592796147,0.22841360577869418,1.09265501545911,0.28028693022499857
2010-05-18,-1.417414458657167,1.5008973334004194,0.8245812853177698,-1.8565270964535312
2010-05-19,-1.1654105049283956,-2.441855821880543,-2.52868566120012,1.8148354084240599
2010-05-20,-3.684926112843839,-1.9378920075614139,-3.2691579589736732,0.26381249871425766
2010-05-21,0.8521007917802057,0.24198507842600592,1.6155424052422636,0.18518763745199063
2010-05-24,-0.8517808613897112,-0.7460895671911965,0.4260562460275934,-1.5643482704978524
2010-05-25,-0.323148105536615,-2.236220342045419,-2.0633482538044228,0.14212690159398728
2010-05-26,-0.32975316425745727,1.3260343561591008,4.0590701170446355,-1.6016882974124238
2010-05-27,2.8705052153780266,3.2225743692905304,1.5401886119609705,1.5569125937166044
2010-05-28,-0.9089945601750471,-0.2635091752645403,0.9128357776806296,-0.444101526638747
2010-06-02,2.2246028003897447,0.29575433012714997,1.0535274005156543,0.1344468680694345
2010-06-07,-0.8375071142297826,-1.209242737217374,-1.5688068511949,0.03565350370726361
2010-06-08,0.7901695035969982,-0.35397191225018687,0.08490625823073084,0.19121483713493775
2010-06-09,-0.3040157988095122,1.6624579755251832,0.38625625682221054,0.372380490365682
2010-06-10,2.500140461229972,1.5517402563306684,2.0085905317547907,0.7719845180323739
2010-06-11,0.9495333947718116,-0.6806776852543445,-0.569628847213048,0.3829249262013869
2010-06-14,-0.11325463984941316,1.1447722195391525,0.9897718756342717,0.9235079334734126
2010-06-15,2.158335735509028,1.0864525854295122,-0.5814692653285548,0.7141706169210339
2010-06-16,0.3045831168960295,-0.20716292702467504,-0.5472313608796995,0.0863745479138543
2010-06-17,0.023822476529380174,0.5455165733585462,-1.2685119991459468,0.624942694609116
2010-06-18,0.04642260081410263,-0.03872251909092114,0.40248236171212287,-0.013026120430654056
2010-06-21,-0.36781338179309286,1.1917039087739463,1.460346568782474,-0.5140499968202309
2010-06-22,-1.9068482810052034,-0.20901201378244605,-0.333410032926097,-0.5543611373041587
2010-06-23,-0.6732789483271762,-0.685289006853781,-1.7272632944629325,0.0799289332182454
2010-06-24,-1.6939557060878245,-1.440898629003006,-0.24534767179951236,0.12458195379860168
2010-06-25,0.1060594570201541,-0.37703093898436646,0.8187321638637517,0.09721142447510478
2010-06-28,-0.0433508651167224,1.3303283485211697,-0.10856645704504557,-0.6330481259864478
2010-06-29,-3.4868099105976436,-3.293351301078822,-2.421135929537308,-0.8503757531250868
2010-06-30,-1.365196851078503,0.6728717139663858,0.17620450811203126,0.05182389590488018
2010-07-01,-0.5881701725841124,-1.4924892487987675,0.2694559223042242,2.0750084332898413
2010-07-02,-0.1515957502234757,-0.19169127444845968,1.2242612856347317,0.24965007613953538
2010-07-07,3.0709274353761042,1.0316301268438886,-0.03133212252995943,-0.03245562687806687
2010-07-08,1.40392955791959,-0.04012361463281067,-0.7254863565139031,0.9738618905783432
2010-07-09,0.8011031690349012,0.3561143260366319,0.05869696325614837,-0.34817803447436346
2010-07-12,0.08589347253271212,0.004777037134955503,1.0671392082965845,-0.2933872892379757
2010-07-13,1.4772462242975417,1.8309730707433844,0.9600357558177851,1.1310400145385189
2010-07-14,0.09980251469363083,0.18691305051121224,0.20422185391592582,0.17848880485255375
2010-07-15,0.05127940375667417,-0.9237170279481814,0.34177168026784494,1.4262828396963845
2010-07-16,-2.6899319627270115,-1.7253309676534108,-0.8987315853200868,-0.029363661440871363
2010-07-19,0.18069143506187846,0.1163468802997436,0.83025389772342,-0.2856506253627538
2010-07-20,1.3074897344811856,-0.8728355368191572,-1.0194945128517374,-0.3078336060774375
2010-07-21,-1.0590502047786838,-0.038042697326228225,1.9349152774358582,-0.8111167710474307
2010-07-22,1.857828036081795,2.800425080599299,2.188254506546548,0.8756998149393415
2010-07-23,1.0079364309252554,0.15002458294223275,0.021957626888553378,0.3481472684316961
2010-07-26,1.206065088187316,0.2944025112729499,1.2624250220433304,0.6843378776370082
2010-07-27,0.10377737723871217,0.04324449063822122,-0.6442454012753136,0.2280153402901862
2010-07-28,-0.7967533528140458,-0.40348449765111205,-0.420327560195137,-0.15566294144571205
2010-07-29,-0.5589707856893126,-0.5824321365867932,0.6833843673509772,0.606528840354533
2010-07-30,0.04787553016498086,0.364329855415768,-0.2592409613097464,-0.31223741783964787
2010-08-02,2.079846716337738,2.3077942149376134,2.7581102277516303,0.9516133772016948
2010-08-03,-0.24825824499428356,0.013325202670380148,-0.040784695699597334,0.5612131721876825
2010-08-04,0.45870935252280454,0.572598860211952,0.5333023846725913,-0.6866077354411907
2010-08-05,-0.12528890426161188,-0.1473384827020629,-0.33820239935879765,0.3456542534451331
2010-08-06,-0.43702440394639164,-1.1103420130694635,0.12763361646371338,0.6705664087035451
2010-08-09,0.6490873104685733,1.5517999949166146,-0.7799494024331781,-0.47183813026956656
2010-08-10,-0.7892639799468729,-1.116868357524651,-1.5247668279388604,-0.36702803008159485
2010-08-11,-2.952442244221819,-2.1111030721491106,-1.3594332396982185,-2.568977518207023
2010-08-12,-1.095058903503976,-0.0184331924721034,0.9912239119637122,-0.32026134590465627
2010-08-13,-0.5071709298162483,-0.2853849400862649,-0.4212383490188694,-0.6334106108126597
2010-08-16,-0.11464262633308375,0.009991047188399996,1.3402281821894941,0.4912637942413186
2010-08-17,1.247784708507496,1.637099660777963,0.5008914999075844,0.41802136178063853
2010-08-18,0.1810560243879835,-0.45882851472116726,-0.6361984753413504,-0.13999350094273147
2010-08-19,-1.7054450070169838,-1.9069170535094258,-0.6798650726506451,-0.2385211727050506
2010-08-20,-0.5446029823259064,-0.8847118543882566,-0.4924203658386869,-0.9971922091293803
2010-08-23,-0.4414389768272884,-0.0010267660503162773,0.8446972289432703,-0.44540565736366566
2010-08-24,-1.6108961375536641,-1.1849320708941997,-2.0666414253078753,-0.16031709782115677
2010-08-25,0.08498013655006276,-0.36167843314710824,-0.530140907375782,0.0552086400136762
2010-08-26,-0.6635759004443034,0.10643765618207199,0.1658414180306491,0.4823495756630054
2010-08-27,1.4524841848843821,0.934875456315461,1.5005087146867289,0.16197120130182877
2010-08-30,-1.2137879657784874,-0.9769055781453257,-0.9194486207867665,-0.5453205753493898
2010-08-31,-0.292273044557085,0.46906543173510107,1.0384916997584348,0.01932035472609106
2010-09-01,2.8797891926155605,2.6898873025291925,1.0002522128930018,0.8693506582974371
2010-09-02,1.1799787361845369,-0.4442441380906982,-0.09916675909876976,0.44915777862873946
2010-09-03,1.4797080386021204,0.6185131057179172,0.4674374756962041,0.6858556994788905
2010-09-08,0.8116431598553424,0.5506599850086327,1.8937751184074432,0.4480008908771361
2010-09-09,0.552511418196486,0.8862865439775213,0.25953673167827634,-0.15434131438439128
2010-09-10,0.40396855269311294,-0.17685362064756543,-0.42219902213078425,-0.1425789185526853
2010-09-13,1.1538056736500242,0.5911550979099109,1.2940872532823555,1.6744348794990682
2010-09-14,0.16575120347142885,0.19147435243714733,-0.39584994027291004,0.8813906647129536
2010-09-15,0.3187911276357429,-0.0802176509668116,0.25515898981301244,0.08768996497565648
2010-09-16,0.04532717848768486,-0.2772012841350443,-0.5111505665490557,0.5237956668898897
2010-09-17,0.08039389073457233,-0.5946867929360943,-0.27281909429600404,-0.18811333692882434
2010-09-20,1.5561730473478,1.2665534144021937,0.5682625548164151,0.11889795401191647
2010-09-21,-0.15620646380067676,-0.5684182236149586,1.184258805832366,1.5974891956507813
2010-09-22,-0.39137207836721244,-0.8481135335584826,0.17468827311590607,0.9886026738181581
2010-09-23,-0.7422799937126039,-0.2054303707269378,-0.7309186020553013,-0.7494205936060866
2010-09-24,1.8667070381845818,1.9338871296617326,1.5583513145186099,1.2216168383782404
2010-09-27,-0.2984888917782126,-0.5462094977179397,-0.43735126781748757,-0.2021723614960119
2010-09-28,0.337514348697756,0.04541575458012312,-0.9986648871924115,1.0011039380635007
2010-09-29,-0.15420681796218827,-0.49094134932509476,0.3523448987987302,0.2521511997039891
2010-09-30,-0.3031694531689938,-0.21117520430283904,1.2310817156045637,0.012779500340515358
2010-10-01,0.41534619098373904,-0.19442931892627285,-0.0007182342598212876,1.1445802302894736
2010-10-04,-0.6371952931045233,-1.2532494446472346,0.7426420883238777,-0.8470681204994305
2010-10-05,1.999580556390083,1.3597354647032005,1.4422868659630592,1.1685951550823601
2010-10-06,0.2519342441279918,0.590632788635852,-0.41227608409167915,0.8486382737762075
2010-10-07,-0.3010472293971184,0.2572546356555105,-1.3041393376753259,-0.21915396956946315
2010-10-08,0.4715844595286713,0.2700648045369528,-0.6346947847979089,0.1696489227905433
2010-10-11,0.05916726619493463,0.15950320302677767,0.5250878148346736,-0.39370507136189176
2010-10-12,0.2897301677907106,-0.09449623527054461,0.18301205194913606,0.25917631341644837
2010-10-13,0.7772268001205064,1.9660944831108857,2.3956667714277713,0.369107820168006
2010-10-14,-0.44926720563791467,0.38071433211808414,-0.4320219071128847,0.8474157462052986
2010-10-15,0.08406579172404142,0.792240080854754,-0.7370898096637598,-0.9317234963607572
2010-10-18,0.5593344631538044,0.27155353334474847,0.3698949112463464,-0.15680706165932604
2010-10-19,-1.549746014777661,-0.5732189326618393,-1.4738683197213829,-1.3832393890170451
2010-10-20,0.5807021030014246,0.7312424670215462,-0.042563647710866126,1.390879567286281
2010-10-21,0.3771276781821689,1.2546103512105156,1.231581713339054,-0.21017725300957682
2010-10-22,0.07584285102714147,-0.01481172956247842,-0.26866670582885116,0.16457095338683603
2010-10-25,0.2327838375913601,0.4544372232488945,-0.03870838790020745,0.025763091257240675
2010-10-26,-0.06644322626506834,-0.39303286820666766,-0.4329158058165844,-0.6750040475316305
2010-10-27,-0.3195605028817377,-0.8049982943829849,0.4771248075573162,-0.5737147512544779
2010-10-28,0.08232061263549795,0.37071236429956594,-0.022488699201871187,1.1624954297152166
2010-10-29,-0.04394436721061779,0.22796409514611382,0.48953508236234067,0.025218042547905967
2010-11-03,0.3270677501625215,-0.5026631367148711,-0.32069576792316234,0.6248117897944976
2010-11-04,2.0559205901605107,1.6806961736332164,1.8411829258597439,0.66853307791553
2010-11-05,0.6019358322354915,0.027949355093127792,0.2627780769090885,-1.0980828749172027
2010-11-08,-0.2931183429821935,-0.269951591886199,-0.037652232824657385,-0.7094365445630484
2010-11-09,-0.9496581926373598,0.5113973721761067,1.4790983271843048,-1.0564736534658883
2010-11-10,0.11575253558610726,-0.8382968034462577,-1.1749855109755418,0.012661891280907958
2010-11-15,0.027807135166838,0.6144373024713375,-0.974519249611983,-0.7076939729380735
2010-11-16,-1.8992780577184178,-1.8866400364963394,-1.2135552851945717,-0.7351887163754234
2010-11-17,-0.18258163669656313,0.7402680506654025,0.1360955045974663,0.2086745072566329
2010-11-18,1.4306380545330573,2.0345372728071602,0.36670709864758394,0.7687786861689517
2010-11-19,0.3191489917279178,0.023438076139965652,-1.3669304334156356,0.28013602329496856
2010-11-22,-0.1935081636449641,-0.3587583637670472,-0.4455422974381035,-0.3631538872053756
2010-11-23,-1.5061958938377389,-1.7553242754128435,-0.2501801856241441,-1.7999198370828438
2010-11-24,1.2486394092542226,1.7963586904724995,1.183734133457329,-0.33519307459700654
2010-11-29,-0.11771092719041239,-2.500317984070977,-1.0756466783773744,-0.8491293972619336
2010-11-30,-0.46757566830235764,-0.4137437865007216,-0.3205113986316822,-0.7716518686353436
2010-12-01,1.9170904911229343,2.6745174347260847,2.308017245695481,1.0656134862744358
2010-12-02,1.4459257929785598,1.1220482372691347,0.3918093673109263,0.8129340489147819
2010-12-03,0.36055473803135496,-0.28450440709756786,0.9819799320675793,1.5684311730552072
2010-12-06,0.04381799099494979,0.20769750540181425,1.2796657923761656,-0.8406162355716195
2010-12-07,-0.04697227519332092,0.6608914663604768,0.8236568007162944,-0.2901674345105846
2010-12-08,0.23918240367189247,-0.3510012275923564,0.08308684212523182,-0.031005114400874573
2010-12-09,0.46779204087946546,-0.29487026314961606,-0.328764829722985,-0.12092042934008346
2010-12-10,0.6367862500553547,0.4628306444476087,0.1550374926834469,0.007997863231462843
2010-12-13,0.0027247977712871437,0.21993581704501614,0.20800956112683594,1.2665614874888158
2010-12-14,0.09760195975414221,0.14459935144371097,0.22832641266714815,-0.17249363438654158
2010-12-15,-0.5310628728593393,-0.18131860670843622,0.47957723048382495,-1.1810839610664374
2010-12-16,0.41919946854212176,0.11639247535083884,-0.9400672577901417,0.1484706114995433
2010-12-17,0.12720821740211813,-0.7519193268212002,-0.0010698555197181658,-0.3156484587740823
2010-12-20,0.29152413304385805,0.40882902293170753,-0.6742718243786878,-0.4470162291339518
2010-12-21,0.48032804623206493,0.7517658627318649,1.125187299074947,-0.1190344307752032
2010-12-22,0.32399435590777076,-0.22868506453322374,-0.0561818455003392,0.0857767250652204
2010-12-23,-0.11798397213328232,-0.240443480378723,-0.08397235389485155,0.11139365139575017
2010-12-28,0.024818474367010034,0.06353559015562638,-0.5106964637360997,-0.43675115252246494
